# SHA1:2016d815aabb3e67f3ea04ab7fed4def6fbdf0bf
#
# This file is autogenerated by pip-compile-multi
# To update, run:
#
#    pip-compile-multi
#
appnope==0.1.0            # via ipykernel, ipython
pytz==2020.1              # via pandas
pyyaml==5.3.1             # via -r requirements/base.in, bioconda2biocontainer, galaxy-util
pyzmq==19.0.2             # via jupyter-client, notebook, qtconsole
qtconsole==4.7.7          # via jupyter
qtpy==1.9.0               # via qtconsole
rdflib-jsonld==0.5.0      # via schema-salad
rdflib==4.2.2             # via cwltool, prov, rdflib-jsonld, schema-salad
repoze.lru==0.7           # via routes
requests==2.24.0          # via -r requirements/base.in, bioconda2biocontainer, cachecontrol, cookiecutter, cwltool, docker, galaxy-containers, galaxy-util, schema-salad
routes==2.4.1             # via galaxy-util
ruamel.yaml.clib==0.2.2   # via ruamel.yaml
ruamel.yaml==0.16.5       # via cwltool, schema-salad
schema-salad==7.0.20200811075006  # via cwltool
scipy==1.5.2              # via -r requirements/base.in, goenrichment, seaborn, statsmodels
seaborn==0.11.0           # via -r requirements/base.in
send2trash==1.5.0         # via notebook
shellescape==3.4.1        # via cwltool
six==1.15.0               # via argon2-cffi, bleach, cookiecutter, cycler, docker, galaxy-util, isodate, jsonschema, packaging, patsy, prov, python-dateutil, routes, websocket-client
smmap==3.0.4              # via gitdb
statsmodels==0.12.0       # via -r requirements/base.in, goenrichment
terminado==0.8.3          # via notebook
testpath==0.4.4           # via nbconvert
text-unidecode==1.3       # via python-slugify
tornado==6.0.4            # via ipykernel, jupyter-client, notebook, terminado
traitlets==5.0.4          # via ipykernel, ipython, ipywidgets, jupyter-client, jupyter-core, nbclient, nbconvert, nbformat, notebook, qtconsole
typing-extensions==3.7.4.3  # via cwltool, schema-salad
urllib3==1.25.10          # via -r requirements/base.in, requests
wcwidth==0.2.5            # via prompt-toolkit
webencodings==0.5.1       # via bleach
websocket-client==0.57.0  # via docker
widgetsnbextension==3.5.1  # via ipywidgets
xmltodict==0.12.0         # via -r requirements/base.in
zipp==3.1.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
